state_code,state,district_number,district_code,dem_candidate,rep_candidate,dem_votes,rep_votes,dem_per,rep_per,winner
IL,Illinois,08,IL08,Melissa Bean,David McSweeney,93355.0,80720.0,50.90406447321069,44.01452610227161,Democrat
IL,Illinois,09,IL09,Janice D. Schakowsky,Michael P. Shannon,122852.0,41858.0,74.58549112699059,25.41268752314632,Democrat
IN,Indiana,01,IN01,Peter J. Visclosky,Mark Leyva,104195.0,40146.0,69.64580534333287,26.834305881409293,Democrat
IN,Indiana,02,IN02,Joe Donnelly,Chris Chocola,103561.0,88300.0,53.97709800324193,46.02290199675807,Democrat
IN,Indiana,03,IN03,Thomas E. Hayhurst,Mark Edward Souder,80357.0,95421.0,45.71504966491825,54.28495033508175,Republican
IN,Indiana,04,IN04,David A. Sanders,Stephen E. Buyer,66986.0,111057.0,37.62349544772892,62.376504552271086,Republican
IN,Indiana,05,IN05,Katherine Fox Carr,Dan L. Burton,64362.0,133118.0,31.40697509869272,64.9581074420897,Republican
IN,Indiana,06,IN06,Barry A. Welsh,Mike Pence,76812.0,115266.0,39.99000406085028,60.00999593914972,Republican
IN,Indiana,07,IN07,Julia M. Carson,Eric Dickerson,74750.0,64304.0,53.75609475455578,46.24390524544422,Democrat
IN,Indiana,08,IN08,Brad Ellsworth,John Nathan Hostettler,131019.0,83704.0,61.01768324771916,38.982316752280845,Democrat
IN,Indiana,09,IN09,Baron P. Hill,Mike Sodrel,110454.0,100469.0,50.013357542936575,45.49216885745464,Democrat
IA,Iowa,01,IA01,Bruce L. Braley,Mike Whalen,114322.0,89729.0,55.10078176963341,43.24747684091808,Democrat
IA,Iowa,02,IA02,Dave Loebsack,James A. Leach,107683.0,101707.0,51.42700224461532,48.57299775538469,Democrat
IA,Iowa,03,IA03,Leonard L. Boswell,Jeff Lamberti,115769.0,103722.0,51.895267211160025,46.495010803202405,Democrat
IA,Iowa,04,IA04,Selden E. Spencer,Tom Latham,90982.0,121650.0,42.78847962677302,57.21152037322699,Republican
IA,Iowa,05,IA05,E. Joyce Schulte,Steve King,64181.0,105580.0,35.57724821091026,58.52582331387646,Republican
KS,Kansas,01,KS01,John Doll,Jerry Moran,39781.0,156728.0,19.952552438082435,78.60847234900541,Republican
KS,Kansas,02,KS02,Nancy Boyda,Jim R. Ryun,114139.0,106329.0,50.60205176403827,47.13958911518784,Democrat
KS,Kansas,03,KS03,Dennis Moore,Chuck Ahner,153105.0,79824.0,64.60671786648662,33.68385517765212,Democrat
KS,Kansas,04,KS04,Garth McGinn,Todd Tiahrt,62166.0,116386.0,33.93210958096579,63.527048638971216,Republican
KY,Kentucky,01,KY01,Thomas J. Barlow,Ed Whitfield,83865.0,123618.0,40.42017900261708,59.57982099738292,Republican
KY,Kentucky,02,KY02,John Michael Weaver,Ron Lewis,95415.0,118548.0,44.59415880315756,55.405841196842445,Republican
KY,Kentucky,03,KY03,John Yarmuth,Anne Meagher Northup,122489.0,116568.0,50.62261070816027,48.17556258136507,Democrat
KY,Kentucky,04,KY04,Kenneth R. Lucas,Geoff Davis,88822.0,105845.0,43.37710666269467,51.6904579351165,Republican
KY,Kentucky,05,KY05,Kenneth Stepp,Hal Rogers,52367.0,147201.0,26.24017878617814,73.75982121382185,Republican
KY,Kentucky,06,KY06,Albert Ben Chandler,None,158765.0,0.0,85.45860695446227,0.0,Democrat
LA,Louisiana,01,LA01,Stacey Tallitsch,Piyush Amrit Jindal,5025.0,130508.0,3.3923363577446533,88.1048822639879,Republican
LA,Louisiana,02,LA02,Karen Carter Peterson,Lawrence William von Uhde,27011.0,258.0,43.45119361688437,0.2743921893944228,Democrat
LA,Louisiana,03,LA03,Charlie Melancon,Craig F. Romero,75023.0,54950.0,55.03003718890055,40.306313310985765,Democrat
LA,Louisiana,04,LA04,Patti Cox,Chester T. Kelley,17788.0,16649.0,13.247735938989514,12.39945781696854,Democrat
LA,Louisiana,05,LA05,Gloria Williams Hearn,Rodney M. Alexander,33233.0,78211.0,29.00368295194708,68.25766699830689,Republican
LA,Louisiana,06,LA06,None,Richard Hugh Baker,0.0,94658.0,0.0,82.81105103844068,Republican
LA,Louisiana,07,LA07,Mike Stagg,Charles W. Boustany Jr.,47133.0,113720.0,29.30190919659565,70.69809080340434,Republican
ME,Maine,01,ME01,Thomas H. Allen,Darlene J. Curley,170949.0,88009.0,60.83875766494536,31.3213778573386,Democrat
ME,Maine,02,ME02,Michael H. Michaud,Laurence Scott D'Amboise,179772.0,75156.0,70.51873470156279,29.481265298437204,Democrat
MD,Maryland,01,MD01,Jim Corwin,Wayne T. Gilchrest,83738.0,185177.0,31.112366104768025,68.80143564669122,Republican
MD,Maryland,02,MD02,C.A. Dutch Ruppersberger,Jimmy Mathis,135818.0,60195.0,69.21438326844283,30.676050308824426,Democrat
MD,Maryland,03,MD03,John Sarbanes,John D. White,150142.0,79174.0,64.03026193461443,33.76491560263726,Democrat
MD,Maryland,04,MD04,Albert R. Wynn,Michael Moshe Starkman,141897.0,32792.0,80.66775438736121,18.64209251689852,Democrat
MD,Maryland,05,MD05,Steny Hoyer,None,168114.0,0.0,82.68321832748877,0.0,Democrat
MD,Maryland,06,MD06,Andrew J. Duck,Roscoe G. Bartlett,92030.0,141200.0,38.433429524791926,58.96773061936999,Republican
MD,Maryland,07,MD07,Elijah Cummings,None,158830.0,0.0,98.05713156806212,0.0,Democrat
MD,Maryland,08,MD08,Chris Van Hollen,Jeffrey M. Stein,168872.0,48324.0,76.52173913043478,21.897274395631783,Democrat
MA,Massachusetts,01,MA01,John W. Olver,None,158057.0,0.0,71.86630413036757,0.0,Democrat
MA,Massachusetts,10,MA10,William D. Delahunt,Jeffrey K. Beatty,171812.0,78439.0,62.07686443403077,28.34055344993912,Democrat
MA,Massachusetts,02,MA02,Richard E. Neal,None,164939.0,0.0,76.73758601277572,0.0,Democrat
MA,Massachusetts,03,MA03,James P. McGovern,None,166973.0,0.0,77.62539458208005,0.0,Democrat
MA,Massachusetts,04,MA04,Barney Frank,None,176513.0,0.0,77.7885013705633,0.0,Democrat
MA,Massachusetts,05,MA05,Martin T. Meehan,None,159120.0,0.0,73.3840023612751,0.0,Democrat
MA,Massachusetts,06,MA06,John F. Tierney,Richard W. Barton,168056.0,72997.0,66.35081568515973,28.82021762132626,Democrat
MA,Massachusetts,07,MA07,Edward J. Markey,None,171902.0,0.0,76.01910405518949,0.0,Democrat
MA,Massachusetts,08,MA08,Michael Capuano,None,125515.0,0.0,78.72981025560608,0.0,Democrat
MA,Massachusetts,09,MA09,Stephen F. Lynch,Jack E. Robinson,169420.0,47114.0,72.24579433274344,20.09082961983753,Democrat
MI,Michigan,01,MI01,Bart T. Stupak,Don Hooper,180448.0,72753.0,69.4225686442732,27.989781746413417,Democrat
MI,Michigan,10,MI10,Robert H. Denison,Candice S. Miller,84689.0,179072.0,31.317464250187676,66.21970926814116,Republican
MI,Michigan,11,MI11,Tony J. Trupiano,Thaddeus McCotter,114248.0,143658.0,42.98528128104024,54.050657676910575,Republican
MI,Michigan,12,MI12,Sander M. Levin,Randell J. Shafer,168494.0,62689.0,70.78419922785763,26.335600468830737,Democrat
MI,Michigan,13,MI13,Carolyn Cheeks Kilpatrick,None,126308.0,0.0,99.98812567782588,0.0,Democrat
MI,Michigan,14,MI14,John Conyers Jr.,Chad Miles,158755.0,27367.0,85.29620356540335,14.703796434596663,Democrat
MI,Michigan,15,MI15,John D. Dingell,None,181946.0,0.0,87.95270413983796,0.0,Democrat
MI,Michigan,02,MI02,Kimon Kotos,Pete Hoekstra,86950.0,183006.0,31.572946396798766,66.45242815747619,Republican
MI,Michigan,03,MI03,James R. Rinck,Vernon J. Ehlers,93846.0,171212.0,34.58459860255314,63.095904950028,Republican
MI,Michigan,04,MI04,Michael R. Huckleberry,Dave Camp,100260.0,160041.0,37.94206134458552,60.565384397055766,Republican
MI,Michigan,05,MI05,Dale E. Kildee,Eric J. Klammer,176171.0,60967.0,72.89100545738152,25.225184222829977,Democrat
MI,Michigan,06,MI06,Kim Clark,Fred Upton,88978.0,142125.0,37.93028480324661,60.58623173887281,Republican
MI,Michigan,07,MI07,Sharon Marie Renier,Tim Walberg,112665.0,122348.0,45.98083468693118,49.93266020748818,Republican
MI,Michigan,08,MI08,Jim Marcinkowski,Mike Rogers,122107.0,157237.0,42.92423480776599,55.273472515651854,Republican
MI,Michigan,09,MI09,Nancy Skinner,Joseph K. Knollenberg,127620.0,142390.0,46.208994134260266,51.55695560866101,Republican
MN,Minnesota,01,MN01,Tim Walz,Gilbert W. Gutknecht,141556.0,126486.0,52.73655936010968,47.12224453377344,Democrat
MN,Minnesota,02,MN02,Coleen Rowley,John Kline,116343.0,163269.0,40.04371170923109,56.19501617677428,Republican
MN,Minnesota,03,MN03,Wendy Wilde,James M. Ramstad,99588.0,184333.0,35.03609574872293,64.85026948677897,Republican
MN,Minnesota,04,MN04,Betty McCollum,Obi Sium,172096.0,74797.0,69.54329079550322,30.22516224451036,Democrat
MN,Minnesota,05,MN05,Keith Ellison,Alan Fine,136060.0,52263.0,55.5562360915457,21.340111471795183,Democrat
MN,Minnesota,06,MN06,Patty Wetterling,Michele Bachmann,127144.0,151248.0,42.07447019736058,50.0509616530107,Republican
MN,Minnesota,07,MN07,Collin Peterson,Michael J. Barrett,179164.0,74557.0,69.66103408322122,28.988623373795654,Democrat
MN,Minnesota,08,MN08,James L. Oberstar,Rod Grams,180670.0,97683.0,63.61261337389443,34.3934848740916,Democrat
MS,Mississippi,01,MS01,James K. Hurt,Roger F. Wicker,49174.0,95098.0,34.084229788177886,65.9157702118221,Republican
MS,Mississippi,02,MS02,Bennie G. Thompson,Yvonne R. Brown,100160.0,55672.0,64.27434673237846,35.725653267621546,Democrat
MS,Mississippi,03,MS03,None,Charles W. Pickering,0.0,125421.0,0.0,77.66968045578399,Republican
MS,Mississippi,04,MS04,Gene Taylor,Randy McDonnell,110996.0,28117.0,79.78837348055178,20.211626519448217,Democrat
MO,Missouri,01,MO01,William Lacy Clay,Mark J. Byrne,141574.0,47893.0,72.88799649908616,24.65724508971092,Democrat
MO,Missouri,02,MO02,George D. Weber,Todd Akin,105242.0,176452.0,36.59102208840228,61.34964205871002,Republican
MO,Missouri,03,MO03,Russ Carnahan,David Bertelsen,145219.0,70189.0,65.57702033886059,31.69547704201438,Democrat
MO,Missouri,04,MO04,Ike Skelton,James A. Noland,159303.0,69254.0,67.6374057955631,29.40409722959346,Democrat
MO,Missouri,05,MO05,Emanuel Cleaver II,Jacob Turk,136149.0,68456.0,64.24577314917492,32.302908186618474,Democrat
MO,Missouri,06,MO06,Sara Jo Shettles,Sam Graves,87477.0,150882.0,35.73479850487142,61.63606282808064,Republican
MO,Missouri,07,MO07,Jack Truman,Roy Blunt,72592.0,160942.0,30.10579662661795,66.74684704486921,Republican
MO,Missouri,08,MO08,Veronica J. Hambacker,Jo Ann Emerson,57557.0,156164.0,26.40362587103019,71.63847717086642,Republican
MO,Missouri,09,MO09,Duane N. Burghard,Kenny Hulshof,87145.0,149114.0,35.91075983533261,61.44697965558308,Republican
MT,Montana,01,MT01,Monica J. Lindeen,Denny Rehberg,158916.0,239124.0,39.12982456140351,58.879409048938136,Republican
NE,Nebraska,01,NE01,Maxine B. Moul,Jeff Fortenberry,86360.0,121015.0,41.64436407474382,58.35563592525618,Republican
NE,Nebraska,02,NE02,James D. Esch,Lee Terry,82504.0,99475.0,45.337099335637625,54.66290066436237,Republican
NE,Nebraska,03,NE03,Scott Kleeb,Adrian Smith,93046.0,113687.0,45.00781200872623,54.99218799127377,Republican
NV,Nevada,01,NV01,Shelley Berkley,Kenneth A. Wegner,85025.0,40917.0,64.84320185473292,31.20481376407065,Democrat
NV,Nevada,02,NV02,Jill Talbot Derby,Dean Heller,104593.0,117168.0,44.94293669754731,50.34633299530774,Republican
NV,Nevada,03,NV03,Tessa M. Hafen,Jon C. Porter,98261.0,102232.0,46.57382962285346,48.45600746993777,Republican
NH,New Hampshire,01,NH01,Carol Shea-Porter,Jeb E. Bradley,100691.0,95527.0,51.274334570749126,48.644698717263225,Democrat
NH,New Hampshire,02,NH02,Paul W. Hodes,Charles Bass,108743.0,94088.0,52.713144474822094,45.60913656370582,Democrat
NJ,New Jersey,01,NJ01,Robert E. Andrews,None,140110.0,0.0,100.0,0.0,Democrat
NJ,New Jersey,10,NJ10,Donald M. Payne,None,90264.0,0.0,100.0,0.0,Democrat
NJ,New Jersey,11,NJ11,Tom Wyka,Rodney P. Frelinghuysen,74414.0,126085.0,36.64432636861,62.08912153877216,Republican
NJ,New Jersey,12,NJ12,Rush Holt,Joseph S. Sinagra,125468.0,65509.0,65.69796362912813,34.30203637087189,Democrat
NJ,New Jersey,13,NJ13,Albio Sires,John J. Guarini,77238.0,19284.0,77.52484191508582,19.35561577838001,Democrat
NJ,New Jersey,02,NJ02,Viola Thomas-Hughes,Frank A. LoBiondo,64277.0,111245.0,35.59613009696909,61.60666323315225,Republican
NJ,New Jersey,03,NJ03,Richard J. Sexton,H. James Saxton,86113.0,122559.0,41.03530600283058,58.40286679596476,Republican
NJ,New Jersey,04,NJ04,Carol Elaine Gay,Christopher H. Smith,62905.0,124482.0,33.188245225282266,65.6758467869579,Republican
NJ,New Jersey,05,NJ05,Paul Aronsohn,Scott Garrett,89503.0,112142.0,43.82203464517582,54.90643452375124,Republican
NJ,New Jersey,06,NJ06,Frank Pallone Jr.,Leigh-Ann Bellew,98615.0,43539.0,68.59076460809749,30.28315469524876,Democrat
NJ,New Jersey,07,NJ07,Linda Stender,Michael Ferguson,95454.0,98399.0,47.94876302900917,49.42810498555821,Republican
NJ,New Jersey,08,NJ08,Bill Pascrell Jr.,Jose M. Sandoval,97568.0,39053.0,70.88688525781211,28.37349879031379,Democrat
NJ,New Jersey,09,NJ09,Steven R. Rothman,Vincent Micco,105853.0,40879.0,71.47641716465782,27.60322765792228,Democrat
NM,New Mexico,01,NM01,Patricia A. Madrid,Heather A. Wilson,105125.0,105986.0,49.796078840041496,50.20392115995851,Republican
NM,New Mexico,02,NM02,Albert D. Kissling,Stevan Pearce,63119.0,92620.0,40.493603808204064,59.419787777307306,Republican
NM,New Mexico,03,NM03,Tom Udall,Ronald M. Dolin,144880.0,49219.0,74.64232170181197,25.357678298188038,Democrat
NY,New York,01,NY01,Timothy H. Bishop,Italo A. Zanzi,92546.0,54044.0,51.669058080653,30.17313092851999,Democrat
NY,New York,10,NY10,Edolphus Towns,Jonathan H. Anderson,72171.0,4666.0,70.0485295544987,4.528778025817723,Democrat
NY,New York,11,NY11,Yvette D. Clarke,Stephen Finger,75520.0,6776.0,66.35504164762942,5.953677995290478,Democrat
NY,New York,12,NY12,Nydia M. Velazquez,Allan E. Romaguera,55674.0,6143.0,66.00668674270268,7.283095819600219,Democrat
NY,New York,13,NY13,Stephen A. Harrison,Vito J. Fossella,42229.0,49818.0,36.38831203522589,42.927678348312384,Republican
NY,New York,14,NY14,Carolyn B. Maloney,Danniel Maio,107095.0,21969.0,69.5950819778663,14.27643079482464,Democrat
NY,New York,15,NY15,Charles B. Rangel,Edward M. Daniels,93857.0,6592.0,72.65092229214561,5.102601614688558,Democrat
NY,New York,16,NY16,José E. Serrano,Ali Mohamed,53179.0,2045.0,72.48848177530601,2.7875466862953573,Democrat
NY,New York,17,NY17,Eliot Engel,James Faulkner,88714.0,22608.0,62.49445246733119,15.92617378746786,Democrat
NY,New York,18,NY18,Nita Lowey,Richard A. Hoffman,119041.0,45472.0,59.73764634446213,22.81894687187928,Democrat
NY,New York,19,NY19,John Hall,Sue W. Kelly,100119.0,79545.0,47.79155190437776,37.97060494245576,Democrat
NY,New York,02,NY02,Steve Israel,John W. Bugler,94100.0,37671.0,57.52220503823607,23.027831944690657,Democrat
NY,New York,20,NY20,Kirsten E. Gillibrand,John E. Sweeney,116416.0,94093.0,46.51040147662215,37.591939305076686,Democrat
NY,New York,21,NY21,Michael R. McNulty,Warren Redlich,139997.0,46752.0,60.36695269716701,20.159544650942177,Democrat
NY,New York,22,NY22,Maurice D. Hinchey,None,104423.0,0.0,53.37371259168392,0.0,Democrat
NY,New York,23,NY23,Robert J. Johnson,John M. McHugh,58859.0,89482.0,31.825309282809933,48.38329440262999,Republican
NY,New York,24,NY24,Michael A. Arcuri,Raymond A. Meier,96093.0,83228.0,44.70169562486917,38.717000441932406,Democrat
NY,New York,25,NY25,Daniel B. Maffei,James T. Walsh,100605.0,91187.0,44.25874682703433,40.11552454566651,Democrat
NY,New York,26,NY26,Jack Davis,Thomas M. Reynolds,85145.0,94157.0,38.01727063278027,42.0411316104374,Republican
NY,New York,27,NY27,Brian Higgins,Michael J. McHale,116935.0,36614.0,66.19924026698219,20.727917074744823,Democrat
NY,New York,28,NY28,Louise McIntosh Slaughter,John E. Donnelly,98382.0,33361.0,59.065229790172005,20.02881757872302,Democrat
NY,New York,29,NY29,Eric J. Massa,John R. Kuhl,94609.0,91383.0,43.64286373281668,42.15471907002491,Democrat
NY,New York,03,NY03,David L. Mejias,Peter King,76169.0,86918.0,39.48237343133646,45.05414189374815,Republican
NY,New York,04,NY04,Carolyn McCarthy,Martin W. Blessinger,93041.0,48121.0,54.52473042662916,28.200304735114862,Democrat
NY,New York,05,NY05,Gary L. Ackerman,None,70033.0,0.0,59.0861153998667,0.0,Democrat
NY,New York,06,NY06,Gregory W. Meeks,None,69405.0,0.0,70.02825143779638,0.0,Democrat
NY,New York,07,NY07,Joseph Crowley,Kevin Brawley,60266.0,10402.0,60.69694833316548,10.47638231443247,Democrat
NY,New York,08,NY08,Jerry Nadler,Eleanor Friedman,96115.0,17413.0,67.43587224966322,12.217248540637629,Democrat
NY,New York,09,NY09,Anthony Weiner,None,67040.0,0.0,62.037885307644615,0.0,Democrat
NC,North Carolina,01,NC01,G.K. Butterfield,None,82510.0,0.0,100.0,0.0,Democrat
NC,North Carolina,10,NC10,Richard C. Carsner,Patrick McHenry,58214.0,94179.0,38.19991731903696,61.80008268096303,Republican
